id,incident,case_folder,status,chain,tx_hash,primary_category,has_report,has_poc_solidity,report_path,poc_path,source_commit
1,yETH,001_yeth,complete,ethereum,0x53fe7ef190c34d810c50fb66f0fc65a1ceedc10309cf4b4013d64042a0331156,unsafe-math,True,True,cases/001_yeth/report.md,cases/001_yeth/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
2,DRLVaultV3,002_drlvaultv3,complete,ethereum,0xe3eab35b288c086afa9b86a97ab93c7bb61d21b1951a156d2a8f6f5d5715c475,price-manipulation,True,True,cases/002_drlvaultv3/report.md,cases/002_drlvaultv3/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
3,Moonwell,003_moonwell,partial,base,0x190a491c0ef095d5447d6d813dc8e2ec11a5710e189771c24527393a2beb05ac,faulty-oracle,True,True,cases/003_moonwell/report.md,cases/003_moonwell/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
4,BalancerV2,004_balancerv2,partial,ethereum,0x6ed07db1a9fe5c0794d44cd36081d6a6df103fab868cdd75d581e3bd23bc9742,precision-loss,True,True,cases/004_balancerv2/report.md,cases/004_balancerv2/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
5,SharwaFinance,005_sharwafinance,partial,arbitrum,0xd64729c528e6689cb18b0c90345ab0c9ed18fea44247c89af2f1374643fc89c2,post-insolvency-check,True,True,cases/005_sharwafinance/report.md,cases/005_sharwafinance/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
6,TokenHolder,006_tokenholder,complete,bsc,0xc291d70f281dbb6976820fbc4dbb3cfcf56be7bf360f2e823f339af4161f64c6,access-control,True,True,cases/006_tokenholder/report.md,cases/006_tokenholder/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
7,MIMSpell3,007_mimspell3,complete,ethereum,0x842aae91c89a9e5043e64af34f53dc66daf0f033ad8afbf35ef0c93f99a9e5e6,bypassed-insolvency-check,True,True,cases/007_mimspell3/report.md,cases/007_mimspell3/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
8,NGP,008_ngp,complete,bsc,0xc2066e0dff1a8a042057387d7356ad7ced76ab90904baa1e0b5ecbc2434df8e1,price-manipulation,True,True,cases/008_ngp/report.md,cases/008_ngp/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
10,Hexotic,010_hexotic,complete,ethereum,0x23b69bef57656f493548a5373300f7557777f352ade8131353ff87a1b27e2bb3,incorrect-input-validation,True,True,cases/010_hexotic/report.md,cases/010_hexotic/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
11,ABCCApp,011_abccapp,complete,bsc,0xee4eae6f70a6894c09fda645fb24ab841e9847a788b1b2e8cb9cc50c1866fb12,lack-of-access-control,True,True,cases/011_abccapp/report.md,cases/011_abccapp/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
12,MulticallWithXera,012_multicallwithxera,partial,bsc,0xed6fd61c1eb2858a1594616ddebaa414ad3b732dcdb26ac7833b46803c5c18db,access-control,True,True,cases/012_multicallwithxera/report.md,cases/012_multicallwithxera/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
13,d3xai,013_d3xai,partial,bsc,0x26bcefc152d8cd49f4bb13a9f8a6846be887d7075bc81fa07aa8c0019bd6591f,price-manipulation,True,True,cases/013_d3xai/report.md,cases/013_d3xai/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
14,PDZ,014_pdz,complete,bsc,0x81fd00eab3434eac93bfdf919400ae5ca280acd891f95f47691bbe3cbf6f05a5,price-manipulation,True,True,cases/014_pdz/report.md,cases/014_pdz/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
15,SizeCredit,015_sizecredit,complete,ethereum,0xc7477d6a5c63b04d37a39038a28b4cbaa06beb167e390d55ad4a421dbe4067f8,access-control,True,True,cases/015_sizecredit/report.md,cases/015_sizecredit/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
16,YuliAI,016_yuliai,partial,bsc,0xeab946cfea49b240284d3baef24a4071313d76c39de2ee9ab00d957896a6c1c4,price-manipulation,True,True,cases/016_yuliai/report.md,cases/016_yuliai/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
17,Bebop,017_bebop,complete,arbitrum,0xe5f8fe69b38613a855dbcb499a2c4ecffe318c620a4c4117bd0e298213b7619d,arbitrary-user-input,True,True,cases/017_bebop/report.md,cases/017_bebop/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
18,WXC,018_wxc,partial,bsc,0x1397bc7f0d284f8e2e30d0a9edd0db1f3eb0dd284c75e30d226b02bf09ad068f,incorrect-token-burn,True,True,cases/018_wxc/report.md,cases/018_wxc/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
19,SuperRare,019_superrare,complete,ethereum,0xd813751bfb98a51912b8394b5856ae4515be6a9c6e5583e06b41d9255ba6e3c1,access-control,True,True,cases/019_superrare/report.md,cases/019_superrare/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
20,SWAPPStaking,020_swappstaking,complete,ethereum,0xa02b159fb438c8f0fb2a8d90bc70d8b2273d06b55920b26f637cab072b7a0e3e,incorrect-reward-calculation,True,True,cases/020_swappstaking/report.md,cases/020_swappstaking/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
21,WETC,021_wetc,complete,bsc,0x2b6b411adf6c452825e48b97857375ff82b9487064b2f3d5bc2ca7a5ed08d615,incorrect-burn-logic,True,True,cases/021_wetc/report.md,cases/021_wetc/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
22,GMX,022_gmx,partial,arbitrum,0x0b8cd648fb585bc3d421fc02150013eab79e211ef8d1c68100f2820ce90a4712,share-price-manipulation,True,True,cases/022_gmx/report.md,cases/022_gmx/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
23,RANT,023_rant,complete,bsc,0x2d9c1a00cf3d2fda268d0d11794ad2956774b156355e16441d6edb9a448e5a99,logic-flaw,True,True,cases/023_rant/report.md,cases/023_rant/poc/,555581b0312b492da5ea4a161b2ae63b78c96c9b
